anio,mun,Estratos,sexo,edad,total,total_low,total_upp,dim,NOMBRE
2015.0,7.0,Satisfaccion mínima,Mujer,60 y mas,88658.0,793613696857000.0,979546303143000.0,Seguridad Social,Iztapalapa
2015.0,8.0,Pobreza muy alta,Hombre,30-44,15249.0,123042342196000.0,181937657804000.0,Seguridad Social,La Magdalena Contreras
2015.0,8.0,Pobreza muy alta,Hombre,No especificado,25.0,-192583997912000.0,692583997912000.0,Seguridad Social,La Magdalena Contreras
2015.0,8.0,Pobreza muy alta,Mujer,12-29,19553.0,15512432752700.0,23593567247300.0,Seguridad Social,La Magdalena Contreras
2015.0,8.0,Pobreza muy alta,Mujer,45-59,9492.0,733843749936000.0,116455625006000.0,Seguridad Social,La Magdalena Contreras
2015.0,8.0,Pobreza alta,Hombre,No especificado,29.0,-179698574044000.0,759698574044000.0,Seguridad Social,La Magdalena Contreras
2015.0,8.0,Satisfaccion mínima,Hombre,45-59,10610.0,887489287752000.0,123451071225000.0,Seguridad Social,La Magdalena Contreras
2015.0,8.0,Satisfaccion mínima,Hombre,No especificado,21.0,-137143860352000.0,557143860352000.0,Seguridad Social,La Magdalena Contreras
2015.0,8.0,Satisfaccion mínima,Mujer,60 y mas,13442.0,111634748268000.0,157205251732000.0,Seguridad Social,La Magdalena Contreras
2015.0,8.0,Satisfaccion mínima,Mujer,No especificado,59.0,-250839848435000.0,120508398484000.0,Seguridad Social,La Magdalena Contreras
2015.0,9.0,Pobreza muy alta,Hombre,0-11,11382.0,779922492705000.0,149647750729000.0,Seguridad Social,Milpa Alta
2015.0,9.0,Pobreza muy alta,Mujer,12-29,16597.0,1153725634780.0,2165674365220.0,Seguridad Social,Milpa Alta
2015.0,9.0,Pobreza muy alta,Mujer,45-59,6707.0,468703307024000.0,872696692976000.0,Seguridad Social,Milpa Alta
2015.0,9.0,Pobreza muy alta,Mujer,60 y mas,2160.0,146989819600000.0,285010180400000.0,Seguridad Social,Milpa Alta
2015.0,9.0,Pobreza alta,Hombre,60 y mas,808.0,500574907883000.0,111542509212000.0,Seguridad Social,Milpa Alta
2015.0,9.0,Satisfaccion mínima,Hombre,30-44,3820.0,256809195874000.0,507190804126000.0,Seguridad Social,Milpa Alta
2015.0,9.0,Satisfaccion mínima,Hombre,60 y mas,2736.0,18055822617000.0,36664177383000.0,Seguridad Social,Milpa Alta
2015.0,9.0,Satisfaccion mínima,Hombre,No especificado,9.0,-940172256688000.0,274017225669000.0,Seguridad Social,Milpa Alta
2015.0,10.0,Pobreza muy alta,Hombre,0-11,29795.0,260037096350000.0,335862903650000.0,Seguridad Social,Álvaro Obregón
2015.0,10.0,Pobreza muy alta,Hombre,12-29,57932.0,497966371939000.0,660673628061000.0,Seguridad Social,Álvaro Obregón
2015.0,10.0,Pobreza muy alta,Hombre,45-59,28640.0,245045096173000.0,327754903827000.0,Seguridad Social,Álvaro Obregón
2015.0,10.0,Pobreza muy alta,Mujer,30-44,45204.0,379176745641000.0,524903254359000.0,Seguridad Social,Álvaro Obregón
2015.0,10.0,Pobreza muy alta,Mujer,No especificado,87.0,-260934307235000.0,200093430723000.0,Seguridad Social,Álvaro Obregón
2015.0,10.0,Pobreza alta,Hombre,60 y mas,2030.0,144803860884000.0,261196139116000.0,Seguridad Social,Álvaro Obregón
2015.0,10.0,Pobreza alta,Hombre,No especificado,17.0,-202628357627000.0,542628357627000.0,Seguridad Social,Álvaro Obregón
2015.0,10.0,Pobreza alta,Mujer,60 y mas,3279.0,238225771044000.0,417574228956000.0,Seguridad Social,Álvaro Obregón
2015.0,10.0,Satisfaccion mínima,Hombre,0-11,27985.0,239109323368000.0,320590676632000.0,Seguridad Social,Álvaro Obregón
2015.0,10.0,Satisfaccion mínima,Mujer,0-11,29636.0,245211789266000.0,347508210734000.0,Seguridad Social,Álvaro Obregón
2015.0,11.0,Pobreza muy alta,Hombre,30-44,24010.0,208282028981000.0,271917971019000.0,Seguridad Social,Tláhuac
2015.0,11.0,Pobreza muy alta,Hombre,60 y mas,3819.0,280608720899000.0,483191279101000.0,Seguridad Social,Tláhuac
2015.0,11.0,Pobreza muy alta,Mujer,45-59,15666.0,127939536778000.0,185380463222000.0,Seguridad Social,Tláhuac
2015.0,11.0,Pobreza muy alta,Mujer,60 y mas,4645.0,345251733359000.0,583748266641000.0,Seguridad Social,Tláhuac
2015.0,11.0,Pobreza muy alta,Mujer,No especificado,42.0,-162774320000000.0,100277432000000.0,Seguridad Social,Tláhuac
2015.0,11.0,Pobreza alta,Hombre,60 y mas,1461.0,983110137101000.0,193888986290000.0,Seguridad Social,Tláhuac
2015.0,11.0,Pobreza alta,Mujer,60 y mas,2040.0,143899200808000.0,264100799192000.0,Seguridad Social,Tláhuac
2015.0,11.0,Satisfaccion mínima,Hombre,60 y mas,11432.0,967565859354000.0,131883414065000.0,Seguridad Social,Tláhuac
2015.0,11.0,Satisfaccion mínima,Mujer,30-44,20055.0,175097241653000.0,226002758347000.0,Seguridad Social,Tláhuac
2015.0,11.0,Satisfaccion mínima,Mujer,45-59,18036.0,153632667213000.0,207087332787000.0,Seguridad Social,Tláhuac
2015.0,11.0,Satisfaccion mínima,Mujer,60 y mas,12607.0,107210777878000.0,144929222122000.0,Seguridad Social,Tláhuac
2015.0,12.0,Pobreza muy alta,Hombre,60 y mas,7489.0,64442375086200.0,85337624913800.0,Seguridad Social,Tlalpan
2015.0,12.0,Pobreza muy alta,Hombre,No especificado,46.0,-588316149768000.0,150831614977000.0,Seguridad Social,Tlalpan
2015.0,12.0,Pobreza muy alta,Mujer,12-29,58190.0,506776611874000.0,657023388126000.0,Seguridad Social,Tlalpan
2015.0,12.0,Pobreza muy alta,Mujer,45-59,27776.0,245532683874000.0,309987316126000.0,Seguridad Social,Tlalpan
2015.0,12.0,Pobreza muy alta,Mujer,60 y mas,8116.0,688228499634000.0,934971500366000.0,Seguridad Social,Tlalpan
2015.0,12.0,Pobreza muy alta,Mujer,No especificado,130.0,-328325375317000.0,263283253753000.0,Seguridad Social,Tlalpan
2015.0,12.0,Pobreza alta,Mujer,60 y mas,3325.0,276041218134000.0,388958781866000.0,Seguridad Social,Tlalpan
2015.0,12.0,Satisfaccion mínima,Mujer,12-29,37285.0,322986339881000.0,422713660119000.0,Seguridad Social,Tlalpan
2015.0,12.0,Satisfaccion mínima,Mujer,60 y mas,38804.0,331645707471000.0,444434292529000.0,Seguridad Social,Tlalpan
2015.0,12.0,Satisfaccion mínima,Mujer,No especificado,69.0,-165220715998000.0,154522071600000.0,Seguridad Social,Tlalpan
2015.0,13.0,Pobreza muy alta,Hombre,45-59,15239.0,12025408722300.0,18452591277700.0,Seguridad Social,Xochimilco
2015.0,13.0,Pobreza muy alta,Mujer,12-29,39725.0,296647915661000.0,497852084339000.0,Seguridad Social,Xochimilco
2015.0,13.0,Pobreza muy alta,Mujer,30-44,29122.0,222200710054000.0,360239289946000.0,Seguridad Social,Xochimilco
2015.0,13.0,Pobreza muy alta,Mujer,45-59,15533.0,123888884997000.0,186771115003000.0,Seguridad Social,Xochimilco
2015.0,13.0,Pobreza alta,Mujer,No especificado,16.0,-16277786821800.0,48277786821800.0,Seguridad Social,Xochimilco
2015.0,13.0,Satisfaccion mínima,Hombre,0-11,14150.0,101015275175000.0,181984724825000.0,Seguridad Social,Xochimilco
2015.0,13.0,Satisfaccion mínima,Hombre,45-59,17096.0,129536128236000.0,212383871764000.0,Seguridad Social,Xochimilco
2015.0,13.0,Satisfaccion mínima,Mujer,0-11,12696.0,945492817037000.0,159370718296000.0,Seguridad Social,Xochimilco
2015.0,13.0,Satisfaccion mínima,Mujer,30-44,22078.0,156701313849000.0,284858686151000.0,Seguridad Social,Xochimilco
2015.0,13.0,Satisfaccion mínima,Mujer,45-59,22166.0,169118838054000.0,274201161946000.0,Seguridad Social,Xochimilco
2015.0,13.0,Satisfaccion mínima,Mujer,60 y mas,18934.0,144105748839000.0,234574251161000.0,Seguridad Social,Xochimilco
2015.0,13.0,Satisfaccion mínima,Mujer,No especificado,47.0,-213797330619000.0,115379733062000.0,Seguridad Social,Xochimilco
2015.0,14.0,Pobreza muy alta,Hombre,No especificado,7.0,-106126445091000.0,246126445091000.0,Seguridad Social,Benito Juárez
2015.0,14.0,Pobreza muy alta,Mujer,12-29,21319.0,171990497327000.0,254389502673000.0,Seguridad Social,Benito Juárez
2015.0,14.0,Pobreza muy alta,Mujer,No especificado,16.0,-188722944149000.0,508722944149000.0,Seguridad Social,Benito Juárez
2015.0,14.0,Pobreza alta,Hombre,60 y mas,1138.0,172770705437000.0,210322929456000.0,Seguridad Social,Benito Juárez
2015.0,14.0,Pobreza alta,Hombre,No especificado,60.0,-59041433963300.0,179041433963000.0,Seguridad Social,Benito Juárez
2015.0,14.0,Pobreza alta,Mujer,60 y mas,2273.0,110483996204000.0,344116003796000.0,Seguridad Social,Benito Juárez
2015.0,14.0,Satisfaccion mínima,Hombre,12-29,24193.0,192003055491000.0,291856944509000.0,Seguridad Social,Benito Juárez
2015.0,14.0,Satisfaccion mínima,Hombre,30-44,30054.0,252926464522000.0,348153535478000.0,Seguridad Social,Benito Juárez
2015.0,14.0,Satisfaccion mínima,Hombre,No especificado,41.0,-238861384900000.0,105886138490000.0,Seguridad Social,Benito Juárez
2015.0,14.0,Satisfaccion mínima,Mujer,30-44,36202.0,299564631375000.0,424475368625000.0,Seguridad Social,Benito Juárez
2015.0,15.0,Pobreza muy alta,Hombre,45-59,22708.0,198990056369000.0,255169943631000.0,Seguridad Social,Cuauhtémoc
2015.0,15.0,Pobreza muy alta,Hombre,60 y mas,6579.0,458709022417000.0,857090977583000.0,Seguridad Social,Cuauhtémoc
2015.0,15.0,Pobreza muy alta,Hombre,No especificado,1.0,-105566416154000.0,305566416154000.0,Seguridad Social,Cuauhtémoc
2015.0,15.0,Pobreza muy alta,Mujer,0-11,18271.0,15116252143700.0,21425747856300.0,Seguridad Social,Cuauhtémoc
2015.0,15.0,Pobreza muy alta,Mujer,No especificado,9.0,-10840011074800.0,28840011074800.0,Seguridad Social,Cuauhtémoc
2015.0,15.0,Pobreza alta,Hombre,60 y mas,1813.0,12112100656000.0,24147899344000.0,Seguridad Social,Cuauhtémoc
2015.0,15.0,Satisfaccion mínima,Hombre,0-11,17428.0,137388854652000.0,211171145348000.0,Seguridad Social,Cuauhtémoc
2015.0,15.0,Satisfaccion mínima,Hombre,12-29,30797.0,249199143348000.0,366740856652000.0,Seguridad Social,Cuauhtémoc
2015.0,15.0,Satisfaccion mínima,Hombre,30-44,29757.0,24048127792000.0,35465872208000.0,Seguridad Social,Cuauhtémoc
2015.0,15.0,Satisfaccion mínima,Mujer,45-59,33523.0,27935991612200.0,39110008387800.0,Seguridad Social,Cuauhtémoc
2015.0,16.0,Pobreza muy alta,Hombre,12-29,22936.0,164971285313000.0,293748714687000.0,Seguridad Social,Miguel Hidalgo
2015.0,16.0,Pobreza muy alta,Mujer,12-29,22042.0,154926564020000.0,285913435980000.0,Seguridad Social,Miguel Hidalgo
2015.0,16.0,Pobreza muy alta,Mujer,45-59,13675.0,973130334420000.0,176186966558000.0,Seguridad Social,Miguel Hidalgo
2015.0,16.0,Pobreza alta,Mujer,60 y mas,1739.0,110591742703000.0,237208257297000.0,Seguridad Social,Miguel Hidalgo
2015.0,16.0,Satisfaccion mínima,Hombre,0-11,12677.0,83541370974000.0,169998629026000.0,Seguridad Social,Miguel Hidalgo
2015.0,17.0,Pobreza muy alta,Hombre,0-11,17064.0,133964597087000.0,207315402913000.0,Seguridad Social,Venustiano Carranza
2015.0,17.0,Pobreza muy alta,Hombre,60 y mas,4525.0,36362485716900.0,54137514283100.0,Seguridad Social,Venustiano Carranza
2015.0,17.0,Pobreza muy alta,Mujer,0-11,16429.0,129604071397000.0,198975928603000.0,Seguridad Social,Venustiano Carranza
2015.0,17.0,Pobreza alta,Hombre,60 y mas,1687.0,988884932346000.0,238511506765000.0,Seguridad Social,Venustiano Carranza
2015.0,17.0,Satisfaccion mínima,Hombre,30-44,21521.0,167278228831000.0,263141771169000.0,Seguridad Social,Venustiano Carranza
2015.0,17.0,Satisfaccion mínima,Mujer,12-29,26507.0,225170455261000.0,304969544739000.0,Seguridad Social,Venustiano Carranza
2015.0,17.0,Satisfaccion mínima,Mujer,60 y mas,33676.0,287770781777000.0,385749218223000.0,Seguridad Social,Venustiano Carranza
2015.0,2.0,Pobreza muy alta,Hombre,30-44,19705.0,165834304904000.0,228265695096000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Pobreza muy alta,Hombre,60 y mas,2824.0,21183377328100.0,35296622671900.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Pobreza muy alta,Mujer,0-11,10414.0,851980558555000.0,123081944145000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Pobreza muy alta,Mujer,12-29,22749.0,189018077766000.0,265961922234000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Pobreza muy alta,Mujer,30-44,19150.0,160015384179000.0,222984615821000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Pobreza muy alta,Mujer,45-59,12814.0,105669548000000.0,150610452000000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Satisfaccion mínima,Hombre,0-11,16405.0,139290257184000.0,188809742816000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Satisfaccion mínima,Hombre,30-44,22779.0,190820963435000.0,264759036565000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Satisfaccion mínima,Hombre,No especificado,50.0,-266497889683000.0,126649788968000.0,Seguridad Social,Azcapotzalco
2015.0,3.0,Pobreza muy alta,Hombre,0-11,19973.0,162215387814000.0,237244612186000.0,Seguridad Social,Coyoacán
2015.0,3.0,Pobreza muy alta,Mujer,0-11,18767.0,153263135085000.0,222076864915000.0,Seguridad Social,Coyoacán
2015.0,3.0,Pobreza alta,Hombre,60 y mas,1903.0,144616420319000.0,235983579681000.0,Seguridad Social,Coyoacán
2015.0,3.0,Pobreza alta,Mujer,60 y mas,2969.0,22515718335700.0,36864281664300.0,Seguridad Social,Coyoacán
2015.0,3.0,Satisfaccion mínima,Hombre,No especificado,151.0,524078303431000.0,296759216966000.0,Seguridad Social,Coyoacán
2015.0,3.0,Satisfaccion mínima,Mujer,45-59,40568.0,352125888915000.0,459234111085000.0,Seguridad Social,Coyoacán
2015.0,3.0,Satisfaccion mínima,Mujer,No especificado,201.0,208154494486000.0,381184550551000.0,Seguridad Social,Coyoacán
2015.0,4.0,Pobreza muy alta,Hombre,0-11,11783.0,913646383821000.0,144295361618000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Pobreza muy alta,Hombre,60 y mas,2568.0,180987999578000.0,332612000422000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Pobreza muy alta,Mujer,0-11,10419.0,798626979722000.0,1285173020280.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Satisfaccion mínima,Hombre,45-59,7314.0,546136904310000.0,916663095690000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Satisfaccion mínima,Hombre,60 y mas,5649.0,418032641456000.0,711767358544000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Satisfaccion mínima,Hombre,No especificado,3.0,-209558564743000.0,809558564743000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Satisfaccion mínima,Mujer,0-11,6470.0,464888310597000.0,829111689403000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Satisfaccion mínima,Mujer,12-29,10786.0,804267402519000.0,135293259748000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Satisfaccion mínima,Mujer,30-44,9889.0,731888960625000.0,124591103938000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Satisfaccion mínima,Mujer,45-59,8474.0,644844742752000.0,104995525725000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Satisfaccion mínima,Mujer,60 y mas,6789.0,486584640579000.0,871215359421000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,5.0,Pobreza muy alta,Hombre,12-29,83907.0,739751435537000.0,938388564463000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Pobreza muy alta,Hombre,No especificado,127.0,-367968830552000.0,290796883055000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Pobreza muy alta,Mujer,No especificado,190.0,561095412828000.0,323890458717000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Pobreza alta,Mujer,60 y mas,6622.0,533744449802000.0,790655550198000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Pobreza alta,Mujer,No especificado,26.0,-304377535883000.0,824377535883000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Hombre,0-11,45001.0,385824869239000.0,514195130761000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Hombre,30-44,53633.0,474488941809000.0,598171058191000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Hombre,45-59,54465.0,482035823544000.0,607264176456000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Mujer,45-59,74956.0,667451735245000.0,831668264755000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Mujer,60 y mas,84332.0,755064823888000.0,931575176112000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Mujer,No especificado,170.0,-202062966005000.0,360206296600000.0,Seguridad Social,Gustavo A. Madero
2015.0,6.0,Pobreza muy alta,Hombre,12-29,26800.0,222851293041000.0,313148706959000.0,Seguridad Social,Iztacalco
2015.0,6.0,Pobreza muy alta,Hombre,30-44,22230.0,186348115988000.0,258251884012000.0,Seguridad Social,Iztacalco
2015.0,6.0,Pobreza muy alta,Hombre,45-59,14715.0,127690669115000.0,166609330885000.0,Seguridad Social,Iztacalco
2015.0,6.0,Pobreza muy alta,Mujer,45-59,15624.0,130006431315000.0,182473568685000.0,Seguridad Social,Iztacalco
2015.0,6.0,Pobreza muy alta,Mujer,60 y mas,4369.0,33191567868800.0,54188432131200.0,Seguridad Social,Iztacalco
2015.0,6.0,Satisfaccion mínima,Hombre,0-11,13780.0,109086547157000.0,166513452843000.0,Seguridad Social,Iztacalco
2015.0,6.0,Satisfaccion mínima,Hombre,12-29,25294.0,208887081310000.0,296992918690000.0,Seguridad Social,Iztacalco
2015.0,6.0,Satisfaccion mínima,Hombre,60 y mas,19385.0,159179106801000.0,228520893199000.0,Seguridad Social,Iztacalco
2015.0,6.0,Satisfaccion mínima,Hombre,No especificado,31.0,-397078312766000.0,101707831277000.0,Seguridad Social,Iztacalco
2015.0,6.0,Satisfaccion mínima,Mujer,12-29,26289.0,224124553312000.0,301655446688000.0,Seguridad Social,Iztacalco
2015.0,6.0,Satisfaccion mínima,Mujer,45-59,27316.0,23604480336000.0,31027519664000.0,Seguridad Social,Iztacalco
2015.0,6.0,Satisfaccion mínima,Mujer,No especificado,221.0,-142803984911000.0,584803984911000.0,Seguridad Social,Iztacalco
2015.0,7.0,Pobreza muy alta,Hombre,60 y mas,20975.0,186066798382000.0,233433201618000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Pobreza muy alta,Mujer,45-59,74284.0,682185426202000.0,803494573798000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Pobreza alta,Hombre,60 y mas,5808.0,493648621214000.0,667951378786000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Pobreza alta,Mujer,No especificado,105.0,-748000119483000.0,284800011948000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Satisfaccion mínima,Hombre,No especificado,140.0,307288289219000.0,249271171078000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Satisfaccion mínima,Mujer,0-11,56248.0,520845440440000.0,604114559560000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Satisfaccion mínima,Mujer,45-59,96332.0,878936355094000.0,104770364491000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Satisfaccion mínima,Mujer,No especificado,340.0,89186416877700.0,590813583122000.0,Seguridad Social,Iztapalapa
